# Path: /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/ATKitDemo.app/ATKitDemo
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/ATKitDemo.app-Simulated.xcent
[  2] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/ATKitTransformViewController.o
[  3] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/ViewController.o
[  4] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/main.o
[  5] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/ATKitModuleManagerDemo.o
[  6] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/ATKitComponentDemo.o
[  7] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/AppDelegate.o
[  8] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/ATKitProtocolManagerDemo.o
[  9] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/ATKitNotificationDemo.o
[ 10] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATBaseViewController.o)
[ 11] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATProtocolManagerProtocol.o)
[ 12] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATProtocolManager.o)
[ 13] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATNotificationUtils.o)
[ 14] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATModuleManager.o)
[ 15] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATWeakObject.o)
[ 16] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATBaseModule.o)
[ 17] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATComponentService.o)
[ 18] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.4.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 19] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.4.sdk/usr/lib/libobjc.tbd
[ 20] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.4.sdk/usr/lib/libSystem.tbd
[ 21] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.4.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics.tbd
[ 22] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.4.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x1000019D0	0x0000DC50	__TEXT	__text
0x10000F620	0x000000CC	__TEXT	__stubs
0x10000F6EC	0x00000164	__TEXT	__stub_helper
0x10000F850	0x00000070	__TEXT	__const
0x10000F8C0	0x00002389	__TEXT	__objc_methname
0x100011C49	0x000009BC	__TEXT	__cstring
0x100012605	0x0000032F	__TEXT	__objc_classname
0x100012934	0x000011E1	__TEXT	__objc_methtype
0x100013B18	0x000002D4	__TEXT	__gcc_except_tab
0x100013DEC	0x00000178	__TEXT	__entitlements
0x100013F64	0x0000009C	__TEXT	__unwind_info
0x100014000	0x00000010	__DATA	__nl_symbol_ptr
0x100014010	0x00000040	__DATA	__got
0x100014050	0x00000110	__DATA	__la_symbol_ptr
0x100014160	0x00000388	__DATA	__const
0x1000144E8	0x00000740	__DATA	__cfstring
0x100014C28	0x000000D0	__DATA	__objc_classlist
0x100014CF8	0x00000010	__DATA	__objc_catlist
0x100014D08	0x00000058	__DATA	__objc_protolist
0x100014D60	0x00000008	__DATA	__objc_imageinfo
0x100014D68	0x00004F78	__DATA	__objc_const
0x100019CE0	0x000005D8	__DATA	__objc_selrefs
0x10001A2B8	0x00000020	__DATA	__objc_protorefs
0x10001A2D8	0x00000148	__DATA	__objc_classrefs
0x10001A420	0x00000060	__DATA	__objc_superrefs
0x10001A480	0x000000E8	__DATA	__objc_ivar
0x10001A568	0x00000820	__DATA	__objc_data
0x10001AD88	0x00000420	__DATA	__data
0x10001B1A8	0x00000060	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x1000127EA	0x0000001E	[  8] literal string: ATKitProtocolManagerProtocolC
0x100012808	0x0000001B	[  8] literal string: ATKitProtocolManagerClassD
0x100012823	0x0000001E	[  8] literal string: ATKitProtocolManagerProtocolD
0x100012841	0x00000015	[  8] literal string: ATKitProtocolManager
0x100012856	0x00000019	[  8] literal string: ATKitProtocolManagerDemo
0x10001286F	0x00000016	[  9] literal string: ATKitNotificationDemo
0x100012885	0x00000015	[ 10] literal string: ATBaseViewController
0x10001289A	0x00000002	[ 10] literal string: 
0x10001289C	0x00000016	[ 11] literal string: ATProtocolManagerMeta
0x1000128B2	0x00000012	[ 12] literal string: ATProtocolManager
0x1000128C4	0x0000001A	[ 12] literal string: ATProtocolManagerProtocol
0x1000128DE	0x00000014	[ 13] literal string: ATNotificationUtils
0x1000128F2	0x00000010	[ 14] literal string: ATModuleManager
0x100012902	0x00000002	[ 14] literal string: 
0x100012904	0x0000000D	[ 15] literal string: ATWeakObject
0x100012911	0x00000003	[ 15] literal string: 
0x100012914	0x0000000D	[ 16] literal string: ATBaseModule
0x100012921	0x00000013	[ 17] literal string: ATComponentService
0x100012934	0x00000008	[  2] literal string: q16@0:8
0x10001293C	0x00000008	[  2] literal string: v16@0:8
0x100012944	0x00000008	[  3] literal string: @16@0:8
0x10001294C	0x0000000B	[  3] literal string: v24@0:8@16
0x100012957	0x00000008	[  3] literal string: Q16@0:8
0x10001295F	0x0000000B	[  3] literal string: v24@0:8Q16
0x10001296A	0x00000008	[  3] literal string: B16@0:8
0x100012972	0x0000000B	[  3] literal string: v20@0:8B16
0x10001297D	0x00000009	[  3] literal string: @?16@0:8
0x100012986	0x0000000C	[  3] literal string: v24@0:8@?16
0x100012992	0x00000002	[  3] literal string: B
0x100012994	0x0000000C	[  3] literal string: @"NSString"
0x1000129A0	0x00000002	[  3] literal string: Q
0x1000129A2	0x00000003	[  3] literal string: @?
0x1000129A5	0x0000000E	[  3] literal string: @32@0:8q16@24
0x1000129B3	0x00000013	[  3] literal string: @"ATKitDemoConfig"
0x1000129C6	0x0000000B	[  3] literal string: @"UILabel"
0x1000129D1	0x0000000C	[  3] literal string: @"UISwitch"
0x1000129DD	0x0000000B	[  3] literal string: B24@0:8@16
0x1000129E8	0x00000008	[  3] literal string: #16@0:8
0x1000129F0	0x0000000B	[  3] literal string: @24@0:8:16
0x1000129FB	0x0000000E	[  3] literal string: @32@0:8:16@24
0x100012A09	0x00000011	[  3] literal string: @40@0:8:16@24@32
0x100012A1A	0x0000000B	[  3] literal string: B24@0:8#16
0x100012A25	0x0000000B	[  3] literal string: B24@0:8:16
0x100012A30	0x00000009	[  3] literal string: Vv16@0:8
0x100012A39	0x00000012	[  3] literal string: ^{_NSZone=}16@0:8
0x100012A4B	0x00000015	[  3] literal string: B24@0:8@"Protocol"16
0x100012A60	0x00000012	[  3] literal string: @"NSString"16@0:8
0x100012A72	0x0000000E	[  3] literal string: q32@0:8@16q24
0x100012A80	0x0000000E	[  3] literal string: @32@0:8@16@24
0x100012A8E	0x0000000B	[  3] literal string: q24@0:8@16
0x100012A99	0x0000000E	[  3] literal string: @32@0:8@16q24
0x100012AA7	0x0000000E	[  3] literal string: B32@0:8@16@24
0x100012AB5	0x0000000B	[  3] literal string: @24@0:8@16
0x100012AC0	0x00000011	[  3] literal string: q40@0:8@16@24q32
0x100012AD1	0x00000011	[  3] literal string: v40@0:8@16q24@32
0x100012AE2	0x00000011	[  3] literal string: v40@0:8@16@24@32
0x100012AF3	0x0000001B	[  3] literal string: q32@0:8@"UITableView"16q24
0x100012B0E	0x00000039	[  3] literal string: @"UITableViewCell"32@0:8@"UITableView"16@"NSIndexPath"24
0x100012B47	0x00000018	[  3] literal string: q24@0:8@"UITableView"16
0x100012B5F	0x00000025	[  3] literal string: @"NSString"32@0:8@"UITableView"16q24
0x100012B84	0x00000028	[  3] literal string: B32@0:8@"UITableView"16@"NSIndexPath"24
0x100012BAC	0x00000021	[  3] literal string: @"NSArray"24@0:8@"UITableView"16
0x100012BCD	0x00000028	[  3] literal string: q40@0:8@"UITableView"16@"NSString"24q32
0x100012BF5	0x0000002B	[  3] literal string: v40@0:8@"UITableView"16q24@"NSIndexPath"32
0x100012C20	0x00000038	[  3] literal string: v40@0:8@"UITableView"16@"NSIndexPath"24@"NSIndexPath"32
0x100012C58	0x00000029	[  3] literal string: v48@0:8@16{CGPoint=dd}24N^{CGPoint=dd}40
0x100012C81	0x0000000E	[  3] literal string: v28@0:8@16B24
0x100012C8F	0x0000000E	[  3] literal string: v32@0:8@16@24
0x100012C9D	0x00000011	[  3] literal string: v40@0:8@16@24d32
0x100012CAE	0x00000019	[  3] literal string: v24@0:8@"UIScrollView"16
0x100012CC7	0x00000037	[  3] literal string: v48@0:8@"UIScrollView"16{CGPoint=dd}24N^{CGPoint=dd}40
0x100012CFE	0x0000001C	[  3] literal string: v28@0:8@"UIScrollView"16B24
0x100012D1A	0x00000021	[  3] literal string: @"UIView"24@0:8@"UIScrollView"16
0x100012D3B	0x00000024	[  3] literal string: v32@0:8@"UIScrollView"16@"UIView"24
0x100012D5F	0x00000027	[  3] literal string: v40@0:8@"UIScrollView"16@"UIView"24d32
0x100012D86	0x00000019	[  3] literal string: B24@0:8@"UIScrollView"16
0x100012D9F	0x00000011	[  3] literal string: v40@0:8@16@24q32
0x100012DB0	0x0000000E	[  3] literal string: d32@0:8@16@24
0x100012DBE	0x0000000E	[  3] literal string: d32@0:8@16q24
0x100012DCC	0x0000000E	[  3] literal string: q32@0:8@16@24
0x100012DDA	0x00000011	[  3] literal string: @40@0:8@16@24@32
0x100012DEB	0x00000014	[  3] literal string: B48@0:8@16:24@32@40
0x100012DFF	0x00000014	[  3] literal string: v48@0:8@16:24@32@40
0x100012E13	0x00000011	[  3] literal string: B40@0:8@16@24@32
0x100012E24	0x0000003C	[  3] literal string: v40@0:8@"UITableView"16@"UITableViewCell"24@"NSIndexPath"32
0x100012E60	0x00000026	[  3] literal string: v40@0:8@"UITableView"16@"UIView"24q32
0x100012E86	0x00000028	[  3] literal string: d32@0:8@"UITableView"16@"NSIndexPath"24
0x100012EAE	0x0000001B	[  3] literal string: d32@0:8@"UITableView"16q24
0x100012EC9	0x00000023	[  3] literal string: @"UIView"32@0:8@"UITableView"16q24
0x100012EEC	0x00000028	[  3] literal string: q32@0:8@"UITableView"16@"NSIndexPath"24
0x100012F14	0x00000028	[  3] literal string: v32@0:8@"UITableView"16@"NSIndexPath"24
0x100012F3C	0x00000035	[  3] literal string: @"NSIndexPath"32@0:8@"UITableView"16@"NSIndexPath"24
0x100012F71	0x00000032	[  3] literal string: @"NSString"32@0:8@"UITableView"16@"NSIndexPath"24
0x100012FA3	0x00000031	[  3] literal string: @"NSArray"32@0:8@"UITableView"16@"NSIndexPath"24
0x100012FD4	0x00000045	[  3] literal string: @"UISwipeActionsConfiguration"32@0:8@"UITableView"16@"NSIndexPath"24
0x100013019	0x00000045	[  3] literal string: @"NSIndexPath"40@0:8@"UITableView"16@"NSIndexPath"24@"NSIndexPath"32
0x10001305E	0x0000002E	[  3] literal string: B48@0:8@"UITableView"16:24@"NSIndexPath"32@40
0x10001308C	0x0000002E	[  3] literal string: v48@0:8@"UITableView"16:24@"NSIndexPath"32@40
0x1000130BA	0x0000003A	[  3] literal string: B32@0:8@"UITableView"16@"UITableViewFocusUpdateContext"24
0x1000130F4	0x0000005A	[  3] literal string: v40@0:8@"UITableView"16@"UITableViewFocusUpdateContext"24@"UIFocusAnimationCoordinator"32
0x10001314E	0x00000025	[  3] literal string: @"NSIndexPath"24@0:8@"UITableView"16
0x100013173	0x0000004F	[  3] literal string: B40@0:8@"UITableView"16@"NSIndexPath"24@"<UISpringLoadedInteractionContext>"32
0x1000131C2	0x00000012	[  3] literal string: @40@0:8@16Q24@?32
0x1000131D4	0x0000000F	[  3] literal string: @"UITableView"
0x1000131E3	0x00000010	[  3] literal string: @"NSDictionary"
0x1000131F3	0x00000012	[  3] literal string: @"NSMutableArray"
0x100013205	0x00000013	[  5] literal string: @"ATModuleManager"
0x100013218	0x0000000F	[  6] literal string: @32@0:8@16@?24
0x100013227	0x00000014	[  7] literal string: B48@0:8@16@24@32@40
0x10001323B	0x00000011	[  7] literal string: v40@0:8@16q24d32
0x10001324C	0x0000000E	[  7] literal string: v32@0:8@16q24
0x10001325A	0x0000002D	[  7] literal string: v56@0:8@16{CGRect={CGPoint=dd}{CGSize=dd}}24
0x100013287	0x00000015	[  7] literal string: v48@0:8@16@24@32@?40
0x10001329C	0x00000018	[  7] literal string: v56@0:8@16@24@32@40@?48
0x1000132B4	0x00000012	[  7] literal string: v40@0:8@16@24@?32
0x1000132C6	0x0000000F	[  7] literal string: v32@0:8@16@?24
0x1000132D5	0x0000000E	[  7] literal string: Q32@0:8@16@24
0x1000132E3	0x00000012	[  7] literal string: B40@0:8@16@24@?32
0x1000132F5	0x0000001A	[  7] literal string: v24@0:8@"UIApplication"16
0x10001330F	0x0000002B	[  7] literal string: B32@0:8@"UIApplication"16@"NSDictionary"24
0x10001333A	0x00000024	[  7] literal string: B32@0:8@"UIApplication"16@"NSURL"24
0x10001335E	0x00000034	[  7] literal string: B48@0:8@"UIApplication"16@"NSURL"24@"NSString"32@40
0x100013392	0x00000035	[  7] literal string: B40@0:8@"UIApplication"16@"NSURL"24@"NSDictionary"32
0x1000133C7	0x00000020	[  7] literal string: v40@0:8@"UIApplication"16q24d32
0x1000133E7	0x0000001D	[  7] literal string: v32@0:8@"UIApplication"16q24
0x100013404	0x0000003C	[  7] literal string: v56@0:8@"UIApplication"16{CGRect={CGPoint=dd}{CGSize=dd}}24
0x100013440	0x00000039	[  7] literal string: v32@0:8@"UIApplication"16@"UIUserNotificationSettings"24
0x100013479	0x00000025	[  7] literal string: v32@0:8@"UIApplication"16@"NSData"24
0x10001349E	0x00000026	[  7] literal string: v32@0:8@"UIApplication"16@"NSError"24
0x1000134C4	0x0000002B	[  7] literal string: v32@0:8@"UIApplication"16@"NSDictionary"24
0x1000134EF	0x00000032	[  7] literal string: v32@0:8@"UIApplication"16@"UILocalNotification"24
0x100013521	0x00000048	[  7] literal string: v48@0:8@"UIApplication"16@"NSString"24@"UILocalNotification"32@?<v@?>40
0x100013569	0x00000052	[  7] literal string: v56@0:8@"UIApplication"16@"NSString"24@"NSDictionary"32@"NSDictionary"40@?<v@?>48
0x1000135BB	0x00000041	[  7] literal string: v48@0:8@"UIApplication"16@"NSString"24@"NSDictionary"32@?<v@?>40
0x1000135FC	0x00000059	[  7] literal string: v56@0:8@"UIApplication"16@"NSString"24@"UILocalNotification"32@"NSDictionary"40@?<v@?>48
0x100013655	0x00000035	[  7] literal string: v40@0:8@"UIApplication"16@"NSDictionary"24@?<v@?Q>32
0x10001368A	0x00000024	[  7] literal string: v32@0:8@"UIApplication"16@?<v@?Q>24
0x1000136AE	0x00000042	[  7] literal string: v40@0:8@"UIApplication"16@"UIApplicationShortcutItem"24@?<v@?B>32
0x1000136F0	0x00000030	[  7] literal string: v40@0:8@"UIApplication"16@"NSString"24@?<v@?>32
0x100013720	0x00000043	[  7] literal string: v40@0:8@"UIApplication"16@"NSDictionary"24@?<v@?@"NSDictionary">32
0x100013763	0x00000043	[  7] literal string: v40@0:8@"UIApplication"16@"INIntent"24@?<v@?@"INIntentResponse">32
0x1000137A6	0x00000027	[  7] literal string: Q32@0:8@"UIApplication"16@"UIWindow"24
0x1000137CD	0x00000027	[  7] literal string: B32@0:8@"UIApplication"16@"NSString"24
0x1000137F4	0x00000044	[  7] literal string: @"UIViewController"40@0:8@"UIApplication"16@"NSArray"24@"NSCoder"32
0x100013838	0x00000026	[  7] literal string: B32@0:8@"UIApplication"16@"NSCoder"24
0x10001385E	0x00000026	[  7] literal string: v32@0:8@"UIApplication"16@"NSCoder"24
0x100013884	0x00000040	[  7] literal string: B40@0:8@"UIApplication"16@"NSUserActivity"24@?<v@?@"NSArray">32
0x1000138C4	0x00000033	[  7] literal string: v40@0:8@"UIApplication"16@"NSString"24@"NSError"32
0x1000138F7	0x0000002D	[  7] literal string: v32@0:8@"UIApplication"16@"NSUserActivity"24
0x100013924	0x0000002E	[  7] literal string: v32@0:8@"UIApplication"16@"CKShareMetadata"24
0x100013952	0x00000012	[  7] literal string: @"UIWindow"16@0:8
0x100013964	0x00000015	[  7] literal string: v24@0:8@"UIWindow"16
0x100013979	0x0000000C	[  7] literal string: @"UIWindow"
0x100013985	0x0000001F	[  8] literal string: @"<ATProtocolManagerProtocol>"
0x1000139A4	0x0000000B	[ 10] literal string: d24@0:8q16
0x1000139AF	0x00000008	[ 10] literal string: d16@0:8
0x1000139B7	0x0000000A	[ 10] literal string: @"UIView"
0x1000139C1	0x0000000B	[ 11] literal string: v24@0:8#16
0x1000139CC	0x0000000C	[ 11] literal string: @"Protocol"
0x1000139D8	0x00000002	[ 11] literal string: #
0x1000139DA	0x00000002	[ 11] literal string: @
0x1000139DC	0x0000000B	[ 12] literal string: #24@0:8@16
0x1000139E7	0x0000000E	[ 12] literal string: v32@0:8#16@24
0x1000139F5	0x00000011	[ 12] literal string: v40@0:8#16@24q32
0x100013A06	0x0000000E	[ 12] literal string: @28@0:8q16B24
0x100013A14	0x00000015	[ 12] literal string: @24@0:8@"Protocol"16
0x100013A29	0x00000018	[ 12] literal string: v32@0:8@16@"Protocol"24
0x100013A41	0x0000001B	[ 12] literal string: v40@0:8@16@"Protocol"24q32
0x100013A5C	0x00000015	[ 12] literal string: v24@0:8@"Protocol"16
0x100013A71	0x00000015	[ 12] literal string: #24@0:8@"Protocol"16
0x100013A86	0x00000018	[ 12] literal string: v32@0:8#16@"Protocol"24
0x100013A9E	0x0000001B	[ 12] literal string: v40@0:8#16@"Protocol"24q32
0x100013AB9	0x00000017	[ 12] literal string: @"NSArray"28@0:8q16B24
0x100013AD0	0x0000000B	[ 14] literal string: v24@0:8q16
0x100013ADB	0x00000017	[ 14] literal string: @"NSMutableDictionary"
0x100013AF2	0x0000000E	[ 17] literal string: B32@0:8@16#24
0x100013B00	0x00000015	[ 17] literal string: @48@0:8@16@24@32@?40
0x100013B18	0x0000004C	[  3] GCC_except_table27
0x100013B64	0x000000E0	[ 13] GCC_except_table4
0x100013C44	0x000000C8	[ 13] GCC_except_table5
0x100013D0C	0x00000034	[ 13] GCC_except_table6
0x100013D40	0x000000AC	[ 13] GCC_except_table10
0x100013DEC	0x00000178	[  1] opaque_section
0x100013F64	0x0000009C	[  0] compact unwind info
0x100014000	0x00000008	[  0] non-lazy-pointer-to-local: dyld_stub_binder
0x100014008	0x00000008	[  0] non-lazy-pointer
0x100014010	0x00000008	[  0] non-lazy-pointer-to-local: _CGRectZero
0x100014018	0x00000008	[  0] non-lazy-pointer-to-local: __NSConcreteStackBlock
0x100014020	0x00000008	[  0] non-lazy-pointer-to-local: ___objc_personality_v0
0x100014028	0x00000008	[  0] non-lazy-pointer-to-local: ___stack_chk_guard
0x100014030	0x00000008	[  0] non-lazy-pointer-to-local: __dispatch_main_q
0x100014038	0x00000008	[  0] non-lazy-pointer-to-local: _objc_msgSend
0x100014040	0x00000008	[  0] non-lazy-pointer-to-local: _objc_release
0x100014048	0x00000008	[  0] non-lazy-pointer-to-local: _objc_retain
0x100014050	0x00000008	[ 21] _CGAffineTransformMakeScale
0x100014058	0x00000008	[ 21] _CGRectGetHeight
0x100014060	0x00000008	[ 21] _CGRectGetWidth
0x100014068	0x00000008	[ 18] _NSLog
0x100014070	0x00000008	[ 18] _NSSelectorFromString
0x100014078	0x00000008	[ 18] _NSStringFromClass
0x100014080	0x00000008	[ 22] _UIApplicationMain
0x100014088	0x00000008	[ 20] __Block_object_assign
0x100014090	0x00000008	[ 20] __Unwind_Resume
0x100014098	0x00000008	[ 20] ___stack_chk_fail
0x1000140A0	0x00000008	[ 20] _dispatch_async
0x1000140A8	0x00000008	[ 20] _dispatch_once
0x1000140B0	0x00000008	[ 20] _memcpy
0x1000140B8	0x00000008	[ 20] _memset
0x1000140C0	0x00000008	[ 19] _objc_autoreleasePoolPop
0x1000140C8	0x00000008	[ 19] _objc_autoreleasePoolPush
0x1000140D0	0x00000008	[ 19] _objc_autoreleaseReturnValue
0x1000140D8	0x00000008	[ 19] _objc_copyWeak
0x1000140E0	0x00000008	[ 19] _objc_destroyWeak
0x1000140E8	0x00000008	[ 19] _objc_enumerationMutation
0x1000140F0	0x00000008	[ 19] _objc_getProperty
0x1000140F8	0x00000008	[ 19] _objc_initWeak
0x100014100	0x00000008	[ 19] _objc_loadWeakRetained
0x100014108	0x00000008	[ 19] _objc_msgSendSuper2
0x100014110	0x00000008	[ 19] _objc_msgSend_stret
0x100014118	0x00000008	[ 19] _objc_retainAutoreleaseReturnValue
0x100014120	0x00000008	[ 19] _objc_retainAutoreleasedReturnValue
0x100014128	0x00000008	[ 19] _objc_retainBlock
0x100014130	0x00000008	[ 19] _objc_setProperty_nonatomic_copy
0x100014138	0x00000008	[ 19] _objc_storeStrong
0x100014140	0x00000008	[ 19] _objc_storeWeak
0x100014148	0x00000008	[ 19] _objc_sync_enter
0x100014150	0x00000008	[ 19] _objc_sync_exit
0x100014158	0x00000008	[ 19] _objc_unsafeClaimAutoreleasedReturnValue
0x100014160	0x00000030	[  3] ___block_descriptor_40_e8_32w_e5_v8@?0l
0x100014190	0x00000020	[  3] ___block_descriptor_32_e5_v8@?0l
0x1000141B0	0x00000020	[  3] ___block_literal_global
0x1000141D0	0x00000020	[  3] ___block_literal_global.140
0x1000141F0	0x00000020	[  3] ___block_literal_global.144
0x100014210	0x00000020	[  3] ___block_literal_global.148
0x100014230	0x00000030	[  3] ___block_descriptor_48_e8_32s_e15_v32@?0@8Q16^B24l
0x100014260	0x00000020	[  5] ___block_literal_global
0x100014280	0x00000030	[  6] ___block_descriptor_40_e8_32bs_e22_v16@?0@"NSDictionary"8l
0x1000142B0	0x00000020	[  6] ___block_descriptor_32_e18_v16@?0@"NSString"8l
0x1000142D0	0x00000020	[  6] ___block_literal_global
0x1000142F0	0x00000020	[  8] ___block_literal_global
0x100014310	0x00000020	[  8] ___block_descriptor_32_e15_v32@?0@8Q16^B24l
0x100014330	0x00000020	[  8] ___block_literal_global.111
0x100014350	0x00000008	[  9] _kNotificationKey
0x100014358	0x00000008	[  9] _kNotification1
0x100014360	0x00000008	[  9] _kNotification2
0x100014368	0x00000020	[  9] ___block_descriptor_32_e22_v16@?0@"NSDictionary"8l
0x100014388	0x00000020	[  9] ___block_literal_global
0x1000143A8	0x00000020	[  9] ___block_literal_global.18
0x1000143C8	0x00000020	[ 12] ___block_literal_global
0x1000143E8	0x00000020	[ 12] ___block_literal_global.138
0x100014408	0x00000020	[ 13] ___block_literal_global
0x100014428	0x00000030	[ 13] ___block_descriptor_48_e8_32s40s_e12_v24@?0@8^B16l
0x100014458	0x00000030	[ 13] ___block_descriptor_48_e8_32s40s_e5_v8@?0l
0x100014488	0x00000030	[ 13] ___block_descriptor_56_e8_32s40s48s_e5_v8@?0l
0x1000144B8	0x00000008	[ 17] _kATComponentServiceCode
0x1000144C0	0x00000008	[ 17] _kATComponentServiceMsg
0x1000144C8	0x00000020	[ 17] ___block_literal_global
0x1000144E8	0x00000020	[  2] CFString
0x100014508	0x00000020	[  2] CFString
0x100014528	0x00000020	[  2] CFString
0x100014548	0x00000020	[  2] CFString
0x100014568	0x00000020	[  2] CFString
0x100014588	0x00000020	[  3] CFString
0x1000145A8	0x00000020	[  3] CFString
0x1000145C8	0x00000020	[  3] CFString
0x1000145E8	0x00000020	[  3] CFString
0x100014608	0x00000020	[  3] CFString
0x100014628	0x00000020	[  3] CFString
0x100014648	0x00000020	[  3] CFString
0x100014668	0x00000020	[  5] CFString
0x100014688	0x00000020	[  5] CFString
0x1000146A8	0x00000020	[  5] CFString
0x1000146C8	0x00000020	[  5] CFString
0x1000146E8	0x00000020	[  5] CFString
0x100014708	0x00000020	[  5] CFString
0x100014728	0x00000020	[  5] CFString
0x100014748	0x00000020	[  5] CFString
0x100014768	0x00000020	[  6] CFString
0x100014788	0x00000020	[  6] CFString
0x1000147A8	0x00000020	[  6] CFString
0x1000147C8	0x00000020	[  6] CFString
0x1000147E8	0x00000020	[  6] CFString
0x100014808	0x00000020	[  6] CFString
0x100014828	0x00000020	[  6] CFString
0x100014848	0x00000020	[  8] CFString
0x100014868	0x00000020	[  8] CFString
0x100014888	0x00000020	[  8] CFString
0x1000148A8	0x00000020	[  8] CFString
0x1000148C8	0x00000020	[  8] CFString
0x1000148E8	0x00000020	[  8] CFString
0x100014908	0x00000020	[  8] CFString
0x100014928	0x00000020	[  8] CFString
0x100014948	0x00000020	[  8] CFString
0x100014968	0x00000020	[  8] CFString
0x100014988	0x00000020	[  8] CFString
0x1000149A8	0x00000020	[  8] CFString
0x1000149C8	0x00000020	[  9] CFString
0x1000149E8	0x00000020	[  9] CFString
0x100014A08	0x00000020	[  9] CFString
0x100014A28	0x00000020	[  9] CFString
0x100014A48	0x00000020	[  9] CFString
0x100014A68	0x00000020	[ 13] CFString
0x100014A88	0x00000020	[ 13] CFString
